"プロジェクト・マネジャーが知るべき97のこと＋α",http://xn--97-273ae6a4irb6e2h2k6c0ec7tvc3h1e0dwi7lj952k.com
"No.1 できるだけ早期にユーザーを巻き込む / Barbee Davis",http://xn--97-273ae6a4irb6e2h2k6c0ec7tvc3h1e0dwi7lj952k.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%81%A7%E3%81%8D%E3%82%8B%E3%81%A0%E3%81%91%E6%97%A9%E6%9C%9F%E3%81%AB%E3%83%A6%E3%83%BC%E3%82%B6%E3%83%BC%E3%82%92%E5%B7%BB%E3%81%8D%E8%BE%BC%E3%82%80
"No.2 モグラたたき開発を避けよう / Venkat Subramaniam",http://xn--97-273ae6a4irb6e2h2k6c0ec7tvc3h1e0dwi7lj952k.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%83%A2%E3%82%B0%E3%83%A9%E3%81%9F%E3%81%9F%E3%81%8D%E9%96%8B%E7%99%BA%E3%82%92%E9%81%BF%E3%81%91%E3%82%88%E3%81%86
"No.3 ローカライゼーションのせいで締め切りに遅れる / Pavel Simsa",http://xn--97-273ae6a4irb6e2h2k6c0ec7tvc3h1e0dwi7lj952k.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%83%AD%E3%83%BC%E3%82%AB%E3%83%A9%E3%82%A4%E3%82%BC%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3%E3%81%AE%E3%81%9B%E3%81%84%E3%81%A7%E7%B7%A0%E3%82%81%E5%88%87%E3%82%8A%E3%81%AB%E9%81%85%E3%82%8C%E3%82%8B
"No.4 プロジェクト・オーナーは強力なプロジェクトサポーター / 武谷 美世子",http://xn--97-273ae6a4irb6e2h2k6c0ec7tvc3h1e0dwi7lj952k.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%83%97%E3%83%AD%E3%82%B8%E3%82%A7%E3%82%AF%E3%83%88%E3%83%BB%E3%82%AA%E3%83%BC%E3%83%8A%E3%83%BC%E3%81%AF%E5%BC%B7%E5%8A%9B%E3%81%AA%E3%83%97%E3%83%AD%E3%82%B8%E3%82%A7%E3%82%AF%E3%83%88%E3%82%B5%E3%83%9D%E3%83%BC%E3%82%BF%E3%83%BC
"No.5 複雑よりもシンプルな方がいい / Scott Davis",http://xn--97-273ae6a4irb6e2h2k6c0ec7tvc3h1e0dwi7lj952k.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E8%A4%87%E9%9B%91%E3%82%88%E3%82%8A%E3%82%82%E3%82%B7%E3%83%B3%E3%83%97%E3%83%AB%E3%81%AA%E6%96%B9%E3%81%8C%E3%81%84%E3%81%84
"No.6 負債を支払う / Brian Sletten",http://xn--97-273ae6a4irb6e2h2k6c0ec7tvc3h1e0dwi7lj952k.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E8%B2%A0%E5%82%B5%E3%82%92%E6%94%AF%E6%89%95%E3%81%86
"No.7 スキルでなく素質のある人を加えよう / Richard Sheridan",http://xn--97-273ae6a4irb6e2h2k6c0ec7tvc3h1e0dwi7lj952k.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%82%B9%E3%82%AD%E3%83%AB%E3%81%A7%E3%81%AA%E3%81%8F%E7%B4%A0%E8%B3%AA%E3%81%AE%E3%81%82%E3%82%8B%E4%BA%BA%E3%82%92%E5%8A%A0%E3%81%88%E3%82%88%E3%81%86
"No.8 シンプルにいこう / Krishna Kadali",http://xn--97-273ae6a4irb6e2h2k6c0ec7tvc3h1e0dwi7lj952k.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%82%B7%E3%83%B3%E3%83%97%E3%83%AB%E3%81%AB%E3%81%84%E3%81%93%E3%81%86
"No.9 あなたは特別ではない / Jared Richardson",http://xn--97-273ae6a4irb6e2h2k6c0ec7tvc3h1e0dwi7lj952k.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%81%82%E3%81%AA%E3%81%9F%E3%81%AF%E7%89%B9%E5%88%A5%E3%81%A7%E3%81%AF%E3%81%AA%E3%81%84
"No.10 スクロールから学んだこと / Kim MacCormack",http://xn--97-273ae6a4irb6e2h2k6c0ec7tvc3h1e0dwi7lj952k.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%82%B9%E3%82%AF%E3%83%AD%E3%83%BC%E3%83%AB%E3%81%8B%E3%82%89%E5%AD%A6%E3%82%93%E3%81%A0%E3%81%93%E3%81%A8
"No.11 問題にかかるコストを削減する / Randy Loomis",http://xn--97-273ae6a4irb6e2h2k6c0ec7tvc3h1e0dwi7lj952k.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E5%95%8F%E9%A1%8C%E3%81%AB%E3%81%8B%E3%81%8B%E3%82%8B%E3%82%B3%E3%82%B9%E3%83%88%E3%82%92%E5%89%8A%E6%B8%9B%E3%81%99%E3%82%8B
"No.12 すぐれた開発者を見つけるには / James Graham",http://xn--97-273ae6a4irb6e2h2k6c0ec7tvc3h1e0dwi7lj952k.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%81%99%E3%81%90%E3%82%8C%E3%81%9F%E9%96%8B%E7%99%BA%E8%80%85%E3%82%92%E8%A6%8B%E3%81%A4%E3%81%91%E3%82%8B%E3%81%AB%E3%81%AF
"No.13 熟練と並の開発者の生産性 / Neal Ford",http://xn--97-273ae6a4irb6e2h2k6c0ec7tvc3h1e0dwi7lj952k.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E7%86%9F%E7%B7%B4%E3%81%A8%E4%B8%A6%E3%81%AE%E9%96%8B%E7%99%BA%E8%80%85%E3%81%AE%E7%94%9F%E7%94%A3%E6%80%A7
